x0,x1,y
7.079713171171456,-7.528092127382147,0.0
2.103434486297797,-3.6676291473956733,0.0
2.8436150801368227,-2.8559464425474035,0.0
2.030062018846337,1.64246508648612,0.0
2.605558046081825,1.4497675451991556,0.0
3.5400219596540867,-0.6673143099376821,0.0
1.0831468105343371,7.943523317545836,0.0
-4.538398407073881,-3.1666022817477426,0.0
-9.063742666446597,9.6367176544001,0.0
9.058511678272676,2.384387602249253,0.0
-12.040762444119828,0.07547029771602198,0.0
-8.46214345034388,-7.708911403896727,0.0
9.333800529014429,1.7382427511858047,0.0
-10.739707210154226,7.223090868512639,0.0
-10.770188872636504,-4.729615629975495,0.0
-3.5926692374443094,-3.6821403425034624,0.0
-3.1869244230206437,-4.210333635456161,0.0
0.6164147419202716,-10.819842697914234,0.0
0.19192219430905819,1.6339949669130642,0.0
-11.038292145556374,-3.9180378954030695,0.0
-11.308748104330727,6.577253915053401,0.0
2.2384384385485734,1.6955336252105893,0.0
-1.750590831361868,7.715827842570366,0.0
-7.992151233023974,10.800226073615448,0.0
-10.087053227280231,8.690725216505607,0.0
-11.311187312794207,6.030196292763774,0.0
3.0638756185334883,-2.1316500233022353,0.0
9.527316820479891,1.1674378779531998,0.0
0.25402600374513695,8.177767657337494,0.0
3.3895922877518534,-0.7245701331125163,0.0
-5.036192805282662,5.018013148308378,0.0
1.004496276508882,2.2677809144763006,0.0
0.9064292809578576,2.0500602328524775,0.0
-2.075500147944587,-10.511288251797213,0.0
8.90436976793458,-4.941505596037363,0.0
-8.952648386204359,-7.057819009761339,0.0
-2.1000846979428296,-10.526041045965341,0.0
7.0266713131836935,-7.4345818486870705,0.0
2.8529820864933666,1.3101294546151137,0.0
-11.33926795896942,-3.6413481802571352,0.0
-2.9723360526504834,-3.898632022012318,0.0
-10.227000291977522,7.923985137243163,0.0
5.016768120370152,7.389629226995589,0.0
5.777789143150273,-8.469700047852813,0.0
9.020950219579003,-4.624833446204197,0.0
3.026586051004183,7.982078687008132,0.0
-1.391666114539765,7.82254819471212,0.0
-10.206988800328249,-5.934227283721009,0.0
-4.355302149518927,-3.2238269419029564,0.0
-0.29771641660471804,-10.661560935802378,0.0
0.9283844964395025,-10.889243895262448,0.0
-4.12298575720184,-3.330367728827394,0.0
1.423861382951953,8.2388119206307,0.0
-6.875688554525826,11.707595443525465,0.0
-5.683270352837859,-9.604450227584648,0.0
-12.317582958922042,1.995234444917226,0.0
-3.4367200682497714,-10.648397127520395,0.0
-8.225755336620171,-7.816477020941836,0.0
9.839338744097853,-1.5753134325308875,0.0
-12.295618130588034,3.5784517651399073,0.0
-1.812398590342567,7.614942570253737,0.0
-12.207623624853841,0.8853183125582886,0.0
2.677424659525551,1.7326565600841537,0.0
-2.072602936853178,7.2137121954517,0.0
9.326599987749933,-3.717308274404409,0.0
-12.415825399547114,-0.6699807988767436,0.0
2.7602546677544852,-10.02324936480461,0.0
-11.291444361356143,-3.5303291238480705,0.0
9.4813544073292,1.3015263946373217,0.0
5.685861024650662,-8.354139192537852,0.0
-8.570914966207768,10.220435002920851,0.0
-11.138925601438771,-4.480282322729645,0.0
-5.735595658947674,-9.469724558799351,0.0
-8.713720792794831,-7.7910087102089705,0.0
-11.927580542593317,-1.239034103154846,0.0
8.606424868415486,-5.780325895796694,0.0
9.705233456359627,-0.6397688053047225,0.0
7.804032113962044,4.8471445008105105,0.0
3.4668970454258266,-0.14592501042624845,0.0
-9.942076766910853,-6.029356116900508,0.0
0.7114196925800675,-10.645146676731894,0.0
9.50940232652404,-1.1479865102016078,0.0
4.43561648550725,-9.49110837459606,0.0
-5.817760755525441,-0.46716282137090137,0.0
-9.05073563830958,9.718365916393912,0.0
-9.751806325012637,-6.288008476141469,0.0
-1.644621622362696,7.383726775789265,0.0
4.571340201403673,7.601219987140842,0.0
9.19840774938496,-4.089295604406212,0.0
9.601927643273534,-2.261912675859797,0.0
-3.673904454152003,6.106795664791269,0.0
0.6946835760477381,-10.587718551236685,0.0
9.267240232717004,2.170979569574672,0.0
-6.103119077229915,2.8673930784312804,0.0
-8.684682670005776,-7.4287351271999595,0.0
5.08926271075802,7.334719146587347,0.0
-6.350518932790685,-9.184287240404938,0.0
2.354888189393428,7.97699575486456,0.0
-3.1574888550950733,-3.7332168014563796,0.0
-12.292788952101583,0.1342078409564177,0.0
-4.072755446242832,5.90040283558967,0.0
9.555692401316644,-2.7009793742306463,0.0
-0.2881708283764386,-10.744626613647004,0.0
9.53460133399462,0.8327191209467406,0.0
8.404953953768345,3.7773120424883797,0.0
-12.121660197458507,4.114613470789935,0.0
8.210190813437922,-6.112712495155608,0.0
-3.873774114950855,-3.1330342555999637,0.0
5.972066184624532,-8.571930324389072,0.0
2.450572331734703,-3.5951680855097337,0.0
1.4691494711722681,8.00012665130678,0.0
-2.8698590694935153,-4.090596601679025,0.0
-7.544829085159476,11.321359633833932,0.0
3.20347474367486,0.7385467768984673,0.0
-7.481675789468323,11.318532220915708,0.0
-5.948853045833616,0.4310402653395362,0.0
-2.712770323133382,-10.599592989081588,0.0
-0.08695220555526012,0.9651614907555698,0.0
2.5882044611534045,8.241176452030967,0.0
0.06291257473224053,0.3738074896744791,0.0
-0.08064327544495309,-10.71710673809362,0.0
-7.8168433392948735,10.96409102276265,0.0
-2.465947761404566,-10.793092554941989,0.0
-5.781307548020186,-0.7573841355195343,0.0
-12.585714210954293,1.631610375957337,0.0
-0.3721711432361289,-4.684384727109479,0.0
2.918088489037854,-2.8438613945593962,0.0
6.455615948685287,6.377389423272472,0.0
2.3808672742718593,-3.622694595667385,0.0
-12.11299692321194,2.6170117351746836,0.0
0.13400938804879975,1.7228794017912796,0.0
0.266512262029108,1.7298682638659961,0.0
-4.7037390132066434,-2.6373119582284925,0.0
3.1384386386524405,-9.947776424159828,0.0
-12.334601188576125,-0.9525620496946152,0.0
3.3071388201818994,-1.2245509886247308,0.0
8.303688360356125,-5.630778770845754,0.0
5.592197702763966,-8.864597314969936,0.0
-3.1855420002676653,6.7012781651799145,0.0
5.610714246159889,7.014639953408247,0.0
8.792030267021092,3.279554188998292,0.0
4.06771094200077,7.682532330266725,0.0
-10.132163721713079,8.36660122770684,0.0
-5.059990234039483,4.365101974889842,0.0
-2.5101036871099356,7.529061015700196,0.0
-1.9259918231365911,7.56201015589667,0.0
9.679406186585192,-2.1881214157648667,0.0
-7.825664029026881,11.025969406976701,0.0
-11.415866611833128,5.824213134886056,0.0
-11.993984557146899,-1.5318200917190383,0.0
-0.42208757822950166,-10.976151126736417,0.0
-10.259144026374221,-5.765368137812663,0.0
-2.6602847927911566,-10.706756330534192,0.0
-2.3393974721210777,-10.86753248406409,0.0
6.1323653854201,6.5442559740161,0.0
-5.603637902227988,-1.3481977803849239,0.0
-5.77961505234808,-1.4849115972419504,0.0
6.689045600273136,-7.80145017773531,0.0
3.496573891178173,7.846183565939339,0.0
-7.65954930500085,-8.318983453801357,0.0
8.963792028971966,-4.091774065574665,0.0
-2.365473948872439,-10.797417773258974,0.0
3.076769966720151,8.103184356676019,0.0
3.238623212459005,1.0577002614769135,0.0
-4.3908497163021245,5.83645659872168,0.0
9.243204950803253,-4.0624520080176945,0.0
-0.8808019802902476,-10.977377242628476,0.0
3.3475315767051304,0.24701875827160985,0.0
-1.0896993445343859,-4.702440319397136,0.0
-6.842996798380789,11.776539591457043,0.0
-3.7492261323037686,-3.4849265282757225,0.0
-4.164694231915392,-3.2907373367727746,0.0
-12.50571121713687,1.3837549634912494,0.0
-12.576488360057779,0.5459677239838443,0.0
-7.093608941160123,-8.533121652630776,0.0
-5.422188270894705,4.420553025458986,0.0
-11.176908840020872,-3.539682870478218,0.0
-8.458493224435381,-7.6075731310839485,0.0
-0.4860329805969709,-10.951841017306366,0.0
2.9994096364951424,-9.961050034091985,0.0
-10.509396592294763,-5.384644283735335,0.0
-12.297200080320627,-1.5112996167031352,0.0
9.945706059874883,-1.1941227984583132,0.0
-12.24952275737987,-0.39774305844033814,0.0
-5.443424910459265,4.611641187291648,0.0
-6.007464652024665,-0.5635563865289082,0.0
6.43506521375817,-7.8417546186129945,0.0
-12.57163292537771,1.354012340448934,0.0
-11.819277882321675,4.396444731957148,0.0
-12.32794808625988,-1.1366095476325124,0.0
-0.9664965586394383,-4.334897407688641,0.0
-1.422559830283515,-10.611054155099625,0.0
-6.156986227845803,1.6732553255847067,0.0
-10.98321887932357,6.455970682271712,0.0
2.1185823309213077,-10.402298627950113,0.0
-9.943838821563997,-5.878177556962125,0.0
-11.648990674667074,-3.614915074034076,0.0
-3.4286859658445312,-3.6468543280461887,0.0
-5.903844911522983,0.9174397018968667,0.0
-5.940610842731092,-9.547274464516667,0.0
6.787390289700151,-7.629701927051327,0.0
2.3725315625350016,-3.1875866656168803,0.0
-5.99477277094796,1.6033216218290043,0.0
-1.2681844467373724,-4.557189802738589,0.0
9.687155879009964,-2.7838614491695983,0.0
-12.10956309454833,1.0171124966192073,0.0
3.4996716547100757,-1.6676526917086014,0.0
-11.821339926936806,-2.4416531272440096,0.0
-4.51099254114603,5.616106034012777,0.0
7.455057456678946,-6.667304145481676,0.0
-10.664818998822856,8.096359236980973,0.0
-1.0227398731748738,-4.381137650459961,0.0
7.133652897369296,5.758936378986084,0.0
0.7019689730445942,-4.259896920601005,0.0
-6.255223456358495,1.3869244371171696,0.0
-9.49070211249839,-6.661118445189645,0.0
-0.30820766379533654,-10.53464592676045,0.0
-3.572651893370128,-3.6624499636026386,0.0
-6.240110558936481,0.12103994366988555,0.0
5.476994831679718,-8.730922394392651,0.0
-4.331481118785147,5.511542795043946,0.0
4.9952716553516705,7.360786627710665,0.0
-5.0146911276771124,-2.302573834120609,0.0
1.200913487108461,8.090500996005014,0.0
1.8834130872921182,8.177354282753107,0.0
-2.960027615890528,-3.9971501853498617,0.0
-8.169273213880121,-7.98012961703729,0.0
4.580881264317761,-9.339456637586542,0.0
-3.096562635312851,6.971747185037555,0.0
3.084534604754262,8.049845575878392,0.0
0.8251980592302119,1.7697372873748205,0.0
3.5518452612153855,-9.918467559710203,0.0
-4.4666645865368375,-2.653737160331343,0.0
-1.4873433597865573,-10.827751838187991,0.0
-6.263169089646437,1.6307066881787269,0.0
7.581219661252149,-6.92660271102344,0.0
-5.784595578943262,-9.45971205111298,0.0
-0.8613686530613394,-10.666029230853093,0.0
8.43619188006473,4.027797673391157,0.0
3.3511786835111317,-1.2883190839754397,0.0
-6.097659999111348,2.0868234384223006,0.0
7.996296563963261,-6.5942989746603535,0.0
-4.461912586045959,5.499074243099585,0.0
5.507679796274807,-8.93703110847409,0.0
7.4517762565723995,-7.158907451450086,0.0
5.567884610713879,-8.78467566236424,0.0
7.834727731888857,4.744188929420792,0.0
0.7516516845008043,2.052661852729937,0.0
0.302802508862717,-10.948670561313577,0.0
-5.370337055251921,4.201456849915685,0.0
-12.225194121299397,4.127643687789455,0.0
9.243083615717762,2.739761730216501,0.0
9.50985515473407,-2.314022760397833,0.0
-3.7210507504327017,-10.536289561616412,0.0
9.525829432682968,0.5630362061834518,0.0
-12.074868728282581,-1.0694240061693419,0.0
-5.803171988302787,0.0634433590826875,0.0
2.766930482026941,-2.5496400369180474,0.0
9.29322594753066,-2.624441556036223,0.0
-4.046819373886978,5.684097676536021,0.0
-4.232604732484871,5.682496320355662,0.0
-10.760630051895461,-4.654118350555346,0.0
9.38421112011582,0.43436080663179527,0.0
0.7907111528896007,-10.908088004214584,0.0
-0.4063316075729055,-4.738324884863406,0.0
-5.779604734394167,3.694606316529964,0.0
-5.767101870386692,2.9276102793549654,0.0
-1.7631507355608633,7.446512602293078,0.0
3.5059175785703576,-10.118855132020771,0.0
-11.783683237849464,-3.188066526139493,0.0
5.8299456022945195,6.68327204552665,0.0
8.788135152701065,-4.652308003182783,0.0
-4.157595882967968,-3.2265345534736793,0.0
-11.06352521594384,7.004058914989606,0.0
0.745085424333864,-10.627058946550456,0.0
-3.7730532801622303,-3.528110274132931,0.0
7.057359139264551,5.403416714788394,0.0
-11.286669847517649,6.310099937587365,0.0
3.673490624009344,-0.6597804396483506,0.0
2.9109747253219984,-10.197968398477546,0.0
-3.8288461164249408,-3.699090970535904,0.0
8.955769787254269,-4.961785225740021,0.0
3.2493639060668835,0.8104873373176634,0.0
-5.916673225462984,0.984472470912368,0.0
-8.028888892739568,-8.091774190704939,0.0
1.1133201447996113,-4.356047690761447,0.0
-9.188816414701375,-7.440431702828227,0.0
9.663671955406684,1.1063523896230947,0.0
-4.73929803625897,-2.7448070846203416,0.0
-0.47577050199808013,8.062129652441591,0.0
-7.746131401692567,10.87077873546141,0.0
8.22399632949468,-6.002494579881475,0.0
5.585126968180356,6.823905977743764,0.0
-5.04389441018799,-2.365553096416958,0.0
-12.034071333999805,2.941220010191504,0.0
2.772218789597711,8.10021893752021,0.0
-1.2228672339759137,-4.73186818103019,0.0
-2.5504165606174896,7.436821476570023,0.0
-0.8819921496613932,-4.502777327500303,0.0
8.482162716940204,4.240581482587928,0.0
-5.878018654734908,2.1601130714742114,0.0
-3.355020974171899,6.725938196290095,0.0
4.782146912911168,-9.373974993908787,0.0
-8.087866325946223,-8.223781662372694,0.0
6.957482631204849,5.85072348411732,0.0
3.656072447655506,7.86548642946042,0.0
-11.15567603587354,-4.687328615733122,0.0
-12.4946525114687,0.38871320279025035,0.0
8.296641665583849,4.627227490806238,0.0
-8.274376525225893,-8.007370935735743,0.0
-7.459455154547487,-8.612709286453132,0.0
-11.56746358381747,-2.620298454909664,0.0
-5.377164551592664,-1.8809392196069081,0.0
8.747980576421783,-4.745675035389788,0.0
0.04172209129612085,-10.951189096249113,0.0
9.70311946960442,-1.3472284699902028,0.0
9.629677432601628,-1.2117612410208802,0.0
-4.288379148981117,6.08484752961334,0.0
-12.30719991473918,0.008378411812319464,0.0
-5.065784536756513,4.599112081969401,0.0
7.944909310244958,-6.654433214533058,0.0
-11.305185954943717,5.985359374987497,0.0
-0.4809678957832736,8.027642146037184,0.0
-3.680115798748582,-3.3549753315449786,0.0
-8.86899282191517,10.071323819960726,0.0
1.0937017005353575,-4.358359794558532,0.0
-7.3868938079267785,11.394126300517827,0.0
1.4494889357816252,1.9757300315411317,0.0
-0.5329404278951058,0.9580811278189643,0.0
-10.996821423914243,7.359058213972855,0.0
-0.04948583270765111,-4.609131116083796,0.0
8.21806468878133,3.9941319036835963,0.0
-5.979549081897568,-0.041583127609902126,0.0
9.435946871385468,1.4885099462335243,0.0
-12.204881108497625,0.11783277205077491,0.0
-6.084031278372699,-0.3032337506210192,0.0
2.305841041953731,8.066151109701146,0.0
8.363656499966499,4.057430984817701,0.0
2.958386020188941,0.5368956235787219,0.0
-10.88977840562581,-4.36831747396433,0.0
6.156782029569556,-8.279370876555982,0.0
-7.398134569796158,-8.74430876879536,0.0
-8.945278038064712,-7.001349571764286,0.0
-7.991374940057566,11.001609889798411,0.0
-11.331391724965998,6.810916049357105,0.0
-5.963461042302453,0.6368861992660289,0.0
0.41160667941102,8.270732915249205,0.0
-8.599982391567352,-7.33202941401613,0.0
-3.325318140033792,-10.660015166024749,0.0
8.853526606508977,-4.347341505949025,0.0
-2.6181774256097015,-10.883557926119321,0.0
9.081641632443969,-4.31848078811493,0.0
-12.09014949336455,2.439366963066284,0.0
-2.1900369754175446,7.322257552613585,0.0
2.2483864127254862,8.079547571733478,0.0
3.803666384383549,-9.93270010052382,0.0
2.724951367675499,1.67200796688982,0.0
7.443879450517648,-11.697286396228584,1.0
6.747520854728995,9.028018278866046,1.0
2.234978425868554,-7.401086011594474,1.0
4.33970513456164,10.063745690271459,1.0
2.17684027608685,10.779565553671208,1.0
-2.0170426464185973,3.761826366721085,1.0
7.0972080577938845,-11.488562809990242,1.0
-2.8482160206639136,10.336815712705542,1.0
-2.62022218168506,-1.5164813809141635,1.0
12.14442010415636,-1.624506698951962,1.0
5.708796181534271,1.0069975384427161,1.0
-1.1441062587830733,-8.352189570951504,1.0
-3.6917810117416363,0.9854324015093221,1.0
3.871741878823245,10.572792448763614,1.0
6.1602562864346835,-0.9218090835005909,1.0
11.426923992362402,-6.716488659118884,1.0
3.559422599547166,-6.453970026419253,1.0
10.998729146254714,-7.2376653273224605,1.0
-9.758298102970576,-1.0035184217841946,1.0
10.55301001912663,4.892893509656928,1.0
4.034626391116063,3.3263730415330355,1.0
11.413195129317366,-5.616304668907604,1.0
3.2533845747774968,3.866660231551597,1.0
-9.409562162365079,2.2564946317801486,1.0
3.418680687855328,10.69956689431143,1.0
6.674360095830589,-12.02536231249135,1.0
-2.422876959548486,-1.6434142741282007,1.0
5.464347294241924,-4.343019937165995,1.0
1.756007149933619,10.959717015838347,1.0
12.415871023342008,-0.4050077397724086,1.0
10.825857251337304,4.373519630112597,1.0
-3.2192865543763114,-1.044202283377568,1.0
4.96141731822109,9.95297025777779,1.0
-4.385302968941521,9.451619328480225,1.0
-7.247611032037987,-5.252420046104176,1.0
5.184449682368382,1.872501771270644,1.0
5.989362162383481,-2.6882645675613595,1.0
1.5687812990335366,10.708569202394836,1.0
-0.3950124706165419,4.3999700235644825,1.0
-9.463835935677425,2.847274822422766,1.0
-2.626155170470305,2.9870009442732686,1.0
11.839120224702057,2.0014386283993124,1.0
-0.30227306559953737,10.613910052881966,1.0
-9.656686630621316,0.8110790491890296,1.0
-9.925567501873292,0.6287957561744753,1.0
3.669420679768643,-6.52537654225845,1.0
9.50025798314035,6.817091781868173,1.0
6.139196901353113,-2.3329365448099053,1.0
5.740174630763889,1.382880918173526,1.0
-6.956356453887655,7.7303085329738375,1.0
12.30652806752069,-0.49128708066882143,1.0
-0.3431924609118602,-1.8998625053554399,1.0
6.023553807390492,9.43458277444475,1.0
2.830426801418208,4.239644214174598,1.0
3.1373734822065256,3.8651692160756888,1.0
0.029551807065574365,-1.4982913679133216,1.0
5.092995048370869,-4.3145060307318195,1.0
-3.529116266616094,0.6114522729954373,1.0
-6.896917827897564,7.420961015046153,1.0
11.697295768547924,2.8561340790598293,1.0
2.4179754265945794,-7.000373538913692,1.0
-5.254152764912982,-7.197111589146922,1.0
-9.246063337242477,-2.0684228342635858,1.0
10.981559181054584,4.779322990825822,1.0
-8.417092731097322,5.763010052954679,1.0
12.536882156178818,-0.45205301669487863,1.0
-3.4516195634180122,1.9595488744650327,1.0
11.275578204834687,-5.798201646701177,1.0
-4.077018577819566,9.872273399325092,1.0
4.683317667084063,10.022532323594554,1.0
3.9938916219516796,-5.851243395806088,1.0
0.14790972125718077,10.791300599487315,1.0
3.629334515427629,-6.483370354881979,1.0
-6.250303412534264,8.622476664177832,1.0
5.799617058042922,-3.1733141462053314,1.0
-9.257461717244707,-2.7746391694166115,1.0
-4.825515258737871,9.276934395671503,1.0
-8.354529938128756,5.801492355838468,1.0
11.053618630063795,3.972046445370821,1.0
-6.68459485759324,-5.89900387778313,1.0
-1.70366012583817,-2.027320770079966,1.0
5.985103521003417,0.14537058794325297,1.0
10.011262838088594,6.127386878124646,1.0
-2.3815653591244037,-1.6909818583278817,1.0
-1.9709471108122405,-8.045500941945605,1.0
-3.4919364347968314,1.7602028431300982,1.0
11.977022293458177,2.605845483819863,1.0
6.0190623383061,-0.5606383194167249,1.0
-0.17690706667902295,10.790996137582583,1.0
7.8840939681499895,-10.848964393694784,1.0
-2.541864869226896,2.8892327414411274,1.0
-9.775258346378818,1.3042320011528488,1.0
-6.6479283572585945,7.859233126585769,1.0
-9.375339210337735,2.5336305237191294,1.0
-0.2578514077112751,4.421386228033681,1.0
-0.9351949843527383,10.874653418434132,1.0
-9.591041507304112,-1.2508517858498582,1.0
9.99428199893962,-8.340305015487091,1.0
2.9065882403353887,10.524725754183052,1.0
4.881408896137769,9.983928902769168,1.0
-2.9787409500227238,10.215498520975345,1.0
2.688796124876571,3.8974182215551094,1.0
6.318311676612219,-1.5311898958001042,1.0
-8.006369486378402,-4.930962209863626,1.0
6.070479378270092,0.029788403790214177,1.0
-6.732117452305185,7.7158576185049705,1.0
-9.802318096062322,2.593553557640768,1.0
10.549925855508862,5.241033058618376,1.0
-9.477755104021286,0.8723403521497131,1.0
0.2256274945754348,-8.180592915403569,1.0
12.276359879836539,-3.3862670529157555,1.0
-1.7152918172486684,-7.933029198222511,1.0
-3.328066476248622,-0.5858693570893454,1.0
-0.9114232404578739,-2.286321207084225,1.0
-2.6318973674463444,-8.084304547550516,1.0
-1.028128089505742,-1.8232265288997735,1.0
-1.1617276316935738,-8.311342659826702,1.0
11.462244466880312,-6.1075526410283825,1.0
9.841474354804436,-9.180448100724076,1.0
6.068128821387847,0.6354161601010277,1.0
3.0447162103248973,10.368096020663527,1.0
6.965705550825866,-11.569427004846062,1.0
-5.977680983013827,-6.334656380663868,1.0
-6.014698397773884,-6.896106918270477,1.0
3.084375972835871,10.764823620418632,1.0
10.31047061212568,5.9431032708315055,1.0
-9.756601902107333,1.9421670826624413,1.0
-2.57379785208175,3.2344021035424118,1.0
12.554938106911875,-1.898712610444792,1.0
-9.353855097113886,-2.4077628993340987,1.0
-9.156516095786234,-1.634319859722062,1.0
-9.446782242704929,3.0109305550716625,1.0
0.003946945633870463,-1.7504763197836724,1.0
-9.445795368448888,-1.5056210107049783,1.0
-8.672285225060543,-3.2916655523280927,1.0
-6.839637063787105,-5.691554061181244,1.0
3.4091345469040313,10.55984234877282,1.0
8.809552652041923,7.674474090717721,1.0
-1.8432924520841927,3.697637680539308,1.0
10.68414854450774,4.427800802795215,1.0
0.8368776648379862,10.63734377299791,1.0
-0.5220201043643561,-2.0264983303225232,1.0
11.786031337933045,2.4200693431152915,1.0
2.568121008750011,-7.250657740720177,1.0
11.262409669657762,3.785482774531568,1.0
6.870098746205397,-11.834746178480975,1.0
-0.6788909742103808,-1.9780628883255489,1.0
1.0745553223500273,-7.649772618157301,1.0
5.767246701943139,-3.779201251141355,1.0
2.835327558874088,-6.828322649912821,1.0
0.9507448346991791,10.98259745162037,1.0
5.798490529382362,-2.4714425329881564,1.0
5.021200395564197,2.405089576701096,1.0
4.541013235982574,10.289892909847303,1.0
-9.295928261553838,3.998893308013305,1.0
7.087050731338029,-11.82632642075512,1.0
-5.0973724388829655,9.085447666778588,1.0
3.5827391827230324,3.7004730948105458,1.0
6.140187584849631,0.09976904059687577,1.0
-5.2536540015776865,8.668401855582472,1.0
9.97163759930132,6.498628342688325,1.0
-8.110776520650164,5.917039420422255,1.0
4.471911284658011,2.6425067761536454,1.0
2.02938629445027,10.648819720597775,1.0
4.687095071326363,2.5425625201376048,1.0
4.578569098054093,9.855126289133802,1.0
-2.7735923376020626,2.488922033235884,1.0
11.350539545130031,3.073301856524675,1.0
-1.1635346723549012,-2.139750653719382,1.0
-1.1846393208791106,-8.134412523541585,1.0
-0.23479226674408568,10.78624209228694,1.0
-1.2113196827937571,-2.309943240739572,1.0
5.7393241227208165,0.3068626968571664,1.0
12.145139475272062,-1.8836789991590133,1.0
-0.13289330421056736,-1.5818202150633227,1.0
11.849305879873713,-5.418354902299667,1.0
11.943248462271933,2.911088072385518,1.0
0.9028176961249283,4.765632922080515,1.0
-4.086997580943745,-7.760616131128726,1.0
-7.6869081016450584,6.709616155723552,1.0
-2.589078487960181,2.9747017811925973,1.0
-9.90427602387325,1.7813248702264266,1.0
-7.073329157377868,7.596522175000699,1.0
-2.07732999258333,-8.334806308753835,1.0
-0.3317745985168813,-2.1384215835854103,1.0
12.405008627938605,-0.5127360407251369,1.0
-8.536811745961444,-3.718696232296569,1.0
4.997042175438958,2.1848671906504644,1.0
4.52306861813726,2.7049645441577557,1.0
5.703852156356223,9.43877068371174,1.0
4.557932606248263,9.908312295401892,1.0
11.171468765656472,4.3803447195754766,1.0
6.0875032459776195,-2.1736719779564044,1.0
9.948030145327653,6.148510152164523,1.0
-0.7536106808297288,4.445349244945797,1.0
-5.864602332971779,-6.699361417688769,1.0
6.6639638767293645,8.919026709444466,1.0
-2.268912999135886,-8.323876233912769,1.0
0.7645527693942535,-8.084398549207743,1.0
4.536951799825604,9.971824077201623,1.0
11.638223420996454,2.852284681707182,1.0
-9.015992726581759,-2.116477213843064,1.0
-2.647756067649164,3.2023492729038248,1.0
11.00932497700547,4.558497794745369,1.0
12.304756357614075,0.05113177521949874,1.0
-9.616882359428978,0.47389308127226376,1.0
1.053370182457115,-7.694231054074249,1.0
-7.555033332040837,6.636158436462432,1.0
12.430553529366854,-1.7997012986041003,1.0
6.871754431930464,8.737010887930696,1.0
9.755256035936819,-9.028927136575003,1.0
1.3221366117610667,10.757484833657811,1.0
5.792081167995347,0.2489900906361483,1.0
-4.248307503655148,9.627930718879018,1.0
4.986772831607688,9.934885692801997,1.0
12.178670053474296,1.7604865875742965,1.0
4.303116234556635,10.150400404000951,1.0
3.6792463969047113,-6.54449261429281,1.0
-3.5025355582385984,0.4726552975812862,1.0
3.3403283429124793,10.768001045347638,1.0
11.74888613867229,3.386907641079315,1.0
-0.7434797910798039,4.506297669956986,1.0
4.121651416161733,2.928236941045552,1.0
5.50813196438916,9.706109621286673,1.0
-8.414226395494321,-4.197941474413753,1.0
7.499488396628304,-11.381516773201309,1.0
2.7879443115210254,10.847726948822967,1.0
-1.53527708710433,-2.1842672001464525,1.0
4.881370513783004,-4.930052835919758,1.0
-3.240950448503403,-7.963991804394679,1.0
6.2436394801921935,-2.0284093511800174,1.0
-8.337881063224613,5.669855287366156,1.0
9.86765347721846,6.429058922177521,1.0
-9.274630474101178,3.43123004936119,1.0
1.0032567475020977,-7.564872916213074,1.0
2.363333765201917,-7.43016670007116,1.0
-3.104026900189649,-0.5683193486769562,1.0
-1.2868856187000766,4.087347637492049,1.0
5.648476893965415,1.4446963780657351,1.0
8.633149334723086,7.243372592587579,1.0
-2.7467963000773072,2.847968522379192,1.0
9.143482077541428,-9.662776297913846,1.0
1.5998541985937624,10.652381274471047,1.0
-9.556610454892379,2.345516102162329,1.0
12.018023831886962,-3.280798535152383,1.0
8.466136300475135,-10.531277746965703,1.0
-9.043833498909164,-2.54947037222691,1.0
-9.271562238515003,3.984273045434649,1.0
2.425230054905544,4.366358154690495,1.0
-6.144741705602968,-6.420362454673174,1.0
12.288376775962828,-3.525628668589534,1.0
12.052822989253212,-0.06665958989040144,1.0
-7.347570986773937,6.7096441391905355,1.0
5.7452432402709235,1.4319696178653933,1.0
-3.5713152779677633,10.032078457452346,1.0
5.5621667603322615,1.4241110645022017,1.0
-7.959355483526203,-5.153197767232089,1.0
-3.555793071590947,-8.034297611577054,1.0
11.751122808440751,-5.505950471814638,1.0
10.06179297544482,5.768874746838017,1.0
-5.898103679090828,8.602190625767811,1.0
9.889777751797666,-8.874667662435323,1.0
1.3283497027867417,10.897551122814512,1.0
6.22741711102559,9.204646270703602,1.0
9.814440172799426,6.34422945089211,1.0
5.837423517622768,9.642003450494617,1.0
0.09663143165649146,4.7009203396552905,1.0
-8.890261402661539,4.782575368297135,1.0
4.290955428372499,-5.644117226289492,1.0
-4.932259546396017,-7.276500487388637,1.0
5.852719519034273,1.1030834813328858,1.0
-6.324155999421415,8.010389349457334,1.0
-9.840929120578341,0.02047396571980259,1.0
-1.0104436014283158,-1.9807109055607697,1.0
4.953547737136309,2.3013026191467105,1.0
10.919715763775896,-7.681537211164876,1.0
5.790618579552843,-2.803019009879121,1.0
6.023282841591806,-0.19256458824721995,1.0
-3.1981513011957388,-0.32954389571063686,1.0
-0.7666367097522168,10.67106237764793,1.0
3.909205636769388,3.5445412659187143,1.0
0.1102206079399708,-0.24777015268354105,1.0
11.90729655202521,-3.8206827057442383,1.0
8.603518298013451,7.493737965813043,1.0
-3.277407945091216,-0.8051559604333459,1.0
-0.09748084065611279,-7.918684041599219,1.0
5.847682973832405,9.800461757309709,1.0
11.189186956222464,-6.331541992467309,1.0
4.959587370211736,2.280475664323072,1.0
-1.1026291028507544,-8.387491160194847,1.0
